Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
A877409248,???,6,5,214 ?2,"730,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,
W448904463,????,5,6,440 ?2,"4,800,000","???? ????? ?? ????? ???? ???? ??????","????? ???? ???? ??????? ??????",?? ????? ???,??????,
M187516680,????,11,6,445 ?2,"5,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
H808583263,???,6,5,185 ?2,"1,200,000","??? ????? ??  ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
T501925005,????,6,6,300 ?2,"980,000","???? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ????????
G622333075,???,6,5,500 ?2,"1,249,000","??? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????????
L472435811,???,5,4,523 ?2,"1,650,000","????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????????
G066192381,???,4,3,"3,098 ?2","1,350,000",????? ???? ????? ????? - ????? ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ???? ????????
B566435343,???,3,3,500 ?2,"800,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
S442527647,????,5,5,500 ?2,"3,500,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??? ????????? ??????? ????????
W111682250,??? ?????,,,390 ?2,"9,200,000","??? ????? ?? ???? ???? ?????, ?? ?????, ????? ??????, ????? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,
T586702253,????? ?????,11,11,"1,200 ?2","5,500,000","????? ????? ????? ?? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ??????? ??????? ??????? ???????
T771872957,???,3,3,893 ?2,"590,000","??? 3 ??? ??? ????? ?? ???? ???? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ???????? ??????? ?????????? ???????
I151063802,???,3,3,900 ?2,"850,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
L680464272,???,4,6,540 ?2,"1,450,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
D254189383,???,3,3,202 ?2,"660,000","??? ????? ?? ??????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
J275107714,????,3,4,312 ?2,"1,000,000",???? ????? ?????? ????? ?? ???????? ??????,"????????? ??? ??????? ??????",?? ????????,??????,???? ??????? ????? ????????
N377810082,??? ?????,,,711 ?2,900,"??? ????? ????? ??  ??????? ??????","??????? ??????",?? ??????,??????,
C003958908,??? ?????,,,360 ?2,"3,000","??? ????? ????? ??  ?????? ??????? ??? ??????","?????? ??????? ??? ??????? ??????",?? ?????? ??????,??????,
X155815562,??? ?????,,,418 ?2,"1,800","??? ????? ????? ??  ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,
N468384345,??? ?????,,,936 ?2,535,"??? ????? ????? ??  ?????? ??????","?????? ??????",?? ?????,??????,
A311606968,??? ?????,,,900 ?2,"1,223",??? ????? ????? ?? ???? ??????,"????? ???? ??????? ??????",?? ????,??????,
F740062252,??? ?????,,,160 ?2,900,"??? ????? ????? ??  ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
W237753130,???,8,2,103 ?2,"280,000","??? ???? ???? ??  8 ??? ??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ???? ??????? ????????
H976566219,??? ?????,,,600 ?2,"7,200,000","??? ????? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
Z373191240,???,3,3,500 ?2,"800,000","????? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
O899275444,????,5,9,450 ?2,"3,800,000","???? ????? ??? ????? ???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
M430464573,???,4,4,118 ?2,"630,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
W092745745,????,8,7,580 ?2,"6,000,000","????? ???? ?? ??? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D089444658,???,4,4,"3,098 ?2","1,450,000","Ground floor for sale in Rabwah neighborhood, Riyadh","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ????????
E273062078,???,4,3,"3,098 ?2","1,100,000",????? ????? ????? - ????? ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ???? ????????
A724019977,???,4,4,214 ?2,"760,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
A689471085,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
L866650018,???,3,3,131 ?2,"420,000","??? ????? ??  ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ?????? ????????
D266817233,???,3,3,125 ?2,"880,000","???  ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ??? ?????? ????????
Y307883251,???,3,5,540 ?2,"1,300,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
